"conquistas_totais","nota_pessoal","genero","name","publisher","desenvolvedor","interesse","appid","tipo_cadastro","descricao","img_icon_url","playtime_forever","status","conquistas_obtidas","data_compra","horas_jogadas","target_finalizado","is_endless","log_playtime","playtime_narrative","log_playtime_narrative","genero_list","gen_","gen_Acesso Antecipado","gen_Aventura","gen_Ação","gen_Casual","gen_Corrida","gen_Esportes","gen_Estratégia","gen_Gratuitos para Jogar","gen_Indie","gen_Multijogador Massivo","gen_RPG","gen_Simulação"
0,0,"Ação, Casual, Indie, Multijogador Massivo, Esportes","Fall Guys",0,"Mediatonic","Médio",1097150,"Steam","Fall Guys é um jogo party royale gratuito, multiplataforma e multijogador. Dispute com seus amigos em pistas de obstáculos desajeitadas e absurdas ou construa seu próprio percurso caótico para compartilhar com a comunidade.","6c027709b9eb1417c993bc7d513b97b232002368",2315,"Abandonado",0,0,0,0,0,7.7475968386928855,2315,7.7475968386928855,"['Ação', 'Casual', 'Indie', 'Multijogador Massivo', 'Esportes']",0,0,0,1,1,0,1,0,0,1,1,0,0
0,0,"Ação, Aventura","Red Dead Redemption 2","Rockstar Games","Rockstar Games","Médio",1174180,"Steam","Arthur Morgan e a gangue Van der Linde são forçados a fugir. Com agentes federais e caçadores de recompensas no seu encalço, a gangue precisa roubar, assaltar e lutar para sobreviver no impiedoso coração dos Estados Unidos.","5106abd9c1187a97f23295a0ba9470c94804ec6c",217,"Pausado",0,0,0,0,0,5.384495062789089,217,5.384495062789089,"['Ação', 'Aventura']",0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,"Aventura, Gratuitos para Jogar","Tell Me Why","Xbox Game Studios","DONTNOD Entertainment","Médio",1180660,"Steam","Tell Me Why é um jogo de aventura episódico altamente premiado da Dontnod Entertainment, em que dois gêmeos usam seu Laço sobrenatural para descobrir a verdade sobre o passado turbulento deles.","6eb40e6f71226ce5bea75601a1ec0f9d6f647dd1",0,"Não Iniciado",0,0,0,0,0,0.0,0,0.0,"['Aventura', 'Gratuitos para Jogar']",0,0,1,0,0,0,0,0,1,0,0,0,0
0,0,"Ação","Resident Evil Village","CAPCOM Co., Ltd.","CAPCOM Co., Ltd.","Médio",1196590,"Steam","Vivencie o horror de sobrevivência como nunca na 8ª sequência parte da franquia Resident Evil - Resident Evil Village. Com gráficos detalhados, ação intensa em primeira pessoa e uma narrativa primorosa, o terror nunca foi tão realista.","d97fb0681f9517c65a9d7ba9dd7e63f775375645",0,"Não Iniciado",0,0,0,0,0,0.0,0,0.0,"['Ação']",0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,"Ação","Resident Evil Re:Verse","CAPCOM Co., Ltd.","CAPCOM Co., Ltd.","Médio",1236300,"Steam","Personagens famosos de Resident Evil se enfrentam em uma batalha até a morte! Teste suas habilidades contra outros jogadores em partidas mata-mata com seis pessoas.","eb2517104ec768ea3217ca875f94925bfcf3d7bb",2,"Não Iniciado",0,0,0,0,0,1.0986122886681096,2,1.0986122886681096,"['Ação']",0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,"Ação, RPG","ELDEN RING","FromSoftware, Inc., Bandai Namco Entertainment","FromSoftware, Inc.","Médio",1245620,"Steam","O NOVO RPG DE AÇÃO E FANTASIA. Levante-se, Maculado, e seja guiado pela graça para portar o poder do Anel Prístino e se tornar um Lorde Prístino nas Terras Intermédias.","b6e290dd5a92ce98f89089a207733c70c41a1871",19706,"Finalizado",0,0,0,1,0,9.888729181560583,19706,9.888729181560583,"['Ação', 'RPG']",0,0,0,1,0,0,0,0,0,0,0,1,0
0,0,"Ação, Aventura, Indie, Simulação","Sons Of The Forest","Newnight ","Endnight Games Ltd","Médio",1326470,"Steam","Sent to find a missing billionaire on a remote island, you find yourself in a cannibal-infested hellscape. Craft, build, and struggle to survive, alone or with friends, in this terrifying new open-world survival horror simulator.","bd28fe592b339cff5a3eef743f31e3166c984c68",0,"Não Iniciado",0,0,0,0,0,0.0,0,0.0,"['Ação', 'Aventura', 'Indie', 'Simulação']",0,0,1,1,0,0,0,0,0,1,0,0,1
0,0,"Ação, Aventura, RPG","God of War","PlayStation Publishing LLC","Santa Monica Studio, Jetpack Interactive","Médio",1593500,"Steam","Com a vingança contra os deuses do Olimpo em um passado distante, Kratos agora vive como um mortal no reino dos deuses e monstros nórdicos. É nesse mundo duro e implacável que ele deve lutar para sobreviver... e ensinar seu filho a fazer o mesmo.","8aa5e7e0e55cad682c7f2e65e075c3bc04dfc1cb",211,"Abandonado",0,0,0,0,0,5.356586274672012,211,5.356586274672012,"['Ação', 'Aventura', 'RPG']",0,0,1,1,0,0,0,0,0,0,0,1,0
0,0,"Ação, Aventura, Multijogador Massivo, RPG, Gratuitos para Jogar","Lost Ark","Amazon Games","Smilegate RPG","Médio",1599340,"Steam","Embarque numa odisseia pela Arca Perdida num mundo vasto e vibrante: explore novas terras, procure tesouros perdidos e teste-se num combate de ação emocionante neste RPG grátis para jogar. ","4e4ef2862189e1f1d3052125fb1ed6cb42bcaaf8",25,"Não Iniciado",0,0,0,0,0,3.258096538021482,25,3.258096538021482,"['Ação', 'Aventura', 'Multijogador Massivo', 'RPG', 'Gratuitos para Jogar']",0,0,1,1,0,0,0,0,1,0,1,1,0
0,0,"Ação, Aventura","Resident Evil 4","CAPCOM Co., Ltd.","CAPCOM Co., Ltd.","Médio",2050650,"Steam","Sobrevivência é apenas o começo. Seis anos se passaram desde o desastre biológico em Raccoon City. Leon S. Kennedy, um dos sobreviventes, segue o rastro da raptada filha do presidente até uma vila europeia isolada, onde há algo terrivelmente errado com os habitantes.","817358b8013c55831ea10d031ef9c0b151110826",2540,"Finalizado",0,0,0,1,0,7.840312983320164,2540,7.840312983320164,"['Ação', 'Aventura']",0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,"Aventura","Little Nightmares Enhanced Edition","Bandai Namco Entertainment","Engine Software BV","Médio",2149010,"Steam","(Re)Descubra o conto sombrio e peculiar de Little Nightmares, agora contando com gráficos incríveis em 4K e 60 FPS. Jogue como Six, uma criança solitária presa na Bocarra, um imenso navio habitado por versões monstruosas e distorcidas de adultos.","6d1326d97decbaeddca21c14daa5041d464a1a63",0,"Não Iniciado",0,0,0,0,0,0.0,0,0.0,"['Aventura']",0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,"Ação, Aventura, RPG","Assassin's Creed Valhalla","Ubisoft","Ubisoft Montreal","Médio",2208920,"Steam","Assassin's Creed Valhalla é um jogo de ação e aventura em que você é um guerreiro viking que cresceu em meio a histórias de batalhas e glória. Explore um mundo aberto dinâmico, ambientado na Idade das Trevas na Inglaterra.","3946f91cf6beb0d384a85fc32d71616313dc362e",1310,"Abandonado",0,0,0,0,0,7.1785454837637,1310,7.1785454837637,"['Ação', 'Aventura', 'RPG']",0,0,1,1,0,0,0,0,0,0,0,1,0
0,0,"Indie, Simulação","Euro Truck Simulator 2","SCS Software","SCS Software","Médio",227300,"Steam","Viaje pela Europa como o rei da estrada, um caminhoneiro que entrega cargas importantes por distâncias impressionantes! Com dezenas de cidades para explorar, a sua resistência, habilidade e velocidade serão levadas ao limite.","adc18a4fc9adc0330144b76d61cbda68bb2394a0",1830,"Abandonado",0,0,0,0,0,7.5126175446745105,1830,7.5126175446745105,"['Indie', 'Simulação']",0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,"Ação, RPG","Diablo® IV","Blizzard Entertainment, Inc.","Blizzard Entertainment, Inc.","Médio",2344520,"Steam","Junte-se à luta por Santuário no Diablo® IV, a aventura suprema de RPG de ação. Vivencie a campanha aclamada pela crítica e os novos conteúdos de temporada.","15d3e861875701ec9b01f9d9b606c7c8379e6115",7472,"Finalizado",0,0,0,1,0,8.91905180393029,7472,8.91905180393029,"['Ação', 'RPG']",0,0,0,1,0,0,0,0,0,0,0,1,0
0,0,"Ação","METAL GEAR RISING: REVENGEANCE","KONAMI","PlatinumGames","Médio",235460,"Steam","Developed by Kojima Productions and PlatinumGames, METAL GEAR RISING: REVENGEANCE takes the renowned METAL GEAR franchise into exciting new territory with an all-new action experience. The game seamlessly melds pure action and epic story-telling that surrounds Raiden – a child soldier transformed into a half-human, half-cyborg ninja who...","ad0f84fe48b57f3861b6c6d743f26b98d670c21f",1067,"Finalizado",0,0,0,1,0,6.97354301952014,1067,6.97354301952014,"['Ação']",0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,"Ação, Gratuitos para Jogar","Overwatch® 2","Blizzard Entertainment, Inc.","Blizzard Entertainment, Inc.","Médio",2357570,"Steam","Overwatch® 2 é um jogo de tiro em equipe aclamado pela crítica, ambientado em um futuro otimista com um elenco crescente de heróis. Jogue com seus amigos e entre agora mesmo!","da42bd294c941d5947b1bc2c2b2efa1313d36a91",630,"Abandonado",0,0,0,0,0,6.447305862541213,630,6.447305862541213,"['Ação', 'Gratuitos para Jogar']",0,0,0,1,0,0,0,0,1,0,0,0,0
0,0,"Ação, Aventura, Indie, Simulação","The Forest","Endnight Games Ltd","Endnight Games Ltd","Médio",242760,"Steam","As the lone survivor of a passenger jet crash, you find yourself in a mysterious forest battling to stay alive against a society of cannibalistic mutants. Build, explore, survive in this terrifying first person survival horror simulator.","3a6847f6ac5879e48531db52261771d5e22904ac",3961,"Jogando",0,0,0,0,0,8.284504227258497,3961,8.284504227258497,"['Ação', 'Aventura', 'Indie', 'Simulação']",0,0,1,1,0,0,0,0,0,1,0,0,1
0,0,"Ação, Aventura, Casual, Multijogador Massivo, RPG, Estratégia, Gratuitos para Jogar, Acesso Antecipado","SMITE 2","Hi-Rez Studios","Titan Forge Games","Médio",2437170,"Steam","Torne-se um deus e faça a guerra em SMITE 2, sequência do lendário MOBA de ação em 3a pessoa, agora em Unreal 5. Se gosta de competição, ação intensa, combate baseado em habilidades, trabalho em equipe ou mitologia divina, verá por que mais de 40 milhões de jogadores amam SMITE.","c2ac34cde358fca6c0a560943a8ab5ea47a65493",431,"Abandonado",0,0,0,0,0,6.068425588244111,431,6.068425588244111,"['Ação', 'Aventura', 'Casual', 'Multijogador Massivo', 'RPG', 'Estratégia', 'Gratuitos para Jogar', 'Acesso Antecipado']",0,1,1,1,1,0,0,1,1,0,1,1,0
0,0,"Ação","Battlefield™ 6","Electronic Arts","Battlefield Studios","Médio",2807960,"Steam","A experiência da guerra total definitiva. Em uma guerra de tanques, jatos e enormes arsenais de combate, seu pelotão é a arma mais mortal.","f07be1624106283c0d85e1bc9211d431caa9b4b8",171,"Não Iniciado",0,0,0,0,0,5.147494476813453,171,5.147494476813453,"['Ação']",0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,"Corrida, Simulação, Acesso Antecipado","BeamNG.drive","BeamNG","BeamNG","Médio",284160,"Steam","Um simulador dinâmico de veículos de física de corpos flexíveis capaz de fazer praticamente qualquer coisa.","34f8997c32b2f463caf2014aab4a95109a896ecc",1581,"Não Iniciado",0,0,0,0,0,7.366445148327599,1581,7.366445148327599,"['Corrida', 'Simulação', 'Acesso Antecipado']",0,1,0,0,0,1,0,0,0,0,0,0,1
0,0,"Ação","Metro 2033 Redux","Deep Silver","4A Games","Médio",286690,"Steam","In 2013 the world was devastated by an apocalyptic event, annihilating almost all mankind and turning the Earth's surface into a poisonous wasteland. A handful of survivors took refuge in the depths of the Moscow underground, and human civilization entered a new Dark Age. The year is 2033.","353ea01a045c084215bca95519808eaa7319ce0c",0,"Não Iniciado",0,0,0,0,0,0.0,0,0.0,"['Ação']",0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,"Ação, Indie, Gratuitos para Jogar","Brawlhalla","Ubisoft","Blue Mammoth Games","Médio",291550,"Steam","An epic platform fighter for up to 8 players online or local. Try casual free-for-alls, ranked matches, or invite friends to a private room. And it's free! Play cross-platform with millions of players on PlayStation, Xbox, Nintendo Switch, iOS, Android &amp; Steam! Frequent updates. Over sixty Legends.","c43fac31b8bf8821764603a14d09412bc3d45f66",68,"Não Iniciado",0,0,0,0,0,4.23410650459726,68,4.23410650459726,"['Ação', 'Indie', 'Gratuitos para Jogar']",0,0,0,1,0,0,0,0,1,1,0,0,0
0,0,"Ação, Aventura, Casual, Indie, Gratuitos para Jogar","Unturned","Smartly Dressed Games","Smartly Dressed Games","Médio",304930,"Steam","Você é um sobrevivente no que sobrou da sociedade após uma infestação zumbi e deverá trabalhar com amigos e forjar alianças para continuar entre os vivos.","e18009fb628b35953826efe47dc3be556b689f4c",20,"Não Iniciado",0,0,0,0,0,3.044522437723423,20,3.044522437723423,"['Ação', 'Aventura', 'Casual', 'Indie', 'Gratuitos para Jogar']",0,0,1,1,1,0,0,0,1,1,0,0,0
0,0,"","Battlefield™ 6 Open Beta",0,0,"Médio",3081410,"Steam","","575dad25afc50972728d2b85cccb4f6093ebe175",78,"Não Iniciado",0,0,0,0,0,4.3694478524670215,78,4.3694478524670215,"['']",1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,"Ação, Aventura, Indie","PEAK","Aggro Crab, Landfall","Team PEAK","Médio",3527290,"Steam","PEAK é um jogo cooperativo de escalada onde o menor erro pode custar a sua vida. Sozinho ou em grupo, sua única esperança de resgate em uma ilha misteriosa é escalar a montanha no seu centro. Você tem o que é preciso para chegar ao PICO?","b3a992fd5991bd2f4c956d58e062b0ce2988d6cd",654,"Não Iniciado",0,0,0,0,0,6.484635235635252,654,6.484635235635252,"['Ação', 'Aventura', 'Indie']",0,0,1,1,0,0,0,0,0,1,0,0,0
0,0,"Ação, Aventura, Casual, Multijogador Massivo, RPG, Estratégia, Gratuitos para Jogar","SMITE","Hi-Rez Studios","Titan Forge Games","Médio",386360,"Steam","Junte-se a mais de 40 milhões de jogadores em SMITE, o campo de batalha dos deuses. Erga o martelo de Thor, transforme seus inimigos em estátua como a Medusa, ou escolha entre outros mais de 100 personagens icônicos da mitologia. Torne-se um deus e jogue SMITE GRÁTIS hoje mesmo!","7ed9de7bbfab9accb81e47b84943e7478baf2f3a",17976,"Não Iniciado",0,0,0,0,0,9.796848442046416,17976,9.796848442046416,"['Ação', 'Aventura', 'Casual', 'Multijogador Massivo', 'RPG', 'Estratégia', 'Gratuitos para Jogar']",0,0,1,1,1,0,0,1,1,0,1,1,0
0,0,"Indie, RPG, Simulação","Stardew Valley","ConcernedApe","ConcernedApe","Médio",413150,"Steam","Você herdou a antiga fazenda do seu avô, em Stardew Valley. Com ferramentas de segunda-mão e algumas moedas, você parte para dar início a sua nova vida. Será que você vai aprender a viver da terra, a transformar esse matagal em um próspero lar?","35d1377200084a4034238c05b0c8930451e2fb40",1791,"Não Iniciado",0,0,0,0,0,7.491087593534876,1791,7.491087593534876,"['Indie', 'RPG', 'Simulação']",0,0,0,0,0,0,0,0,0,1,0,1,1
0,0,"Aventura","Little Nightmares","BANDAI NAMCO Entertainment","Tarsier Studios","Médio",424840,"Steam","Mergulhe em Little Nightmares, um fantástico conto sombrio que o fará enfrentar seus medos de infância! Ajude Six a fugir de A Bocarra – um navio imenso e misterioso habitado por almas corrompidas que procuram sua próxima refeição.","1904c041f963b5e2cb22b56c370444517cc4e288",19,"Não Iniciado",0,0,0,0,0,2.995732273553991,19,2.995732273553991,"['Aventura']",0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,"Ação, Aventura, Indie, Simulação, Estratégia","Ultimate Epic Battle Simulator","Brilliant Game Studios","Brilliant Game Studios","Médio",616560,"Steam","Here is a sandbox like no other. Create massive battles with absolutely no limits. Want to see 10,000 chickens fight an army of Romans?? Sure, why not. Want to see a company of WW2 U.S soldiers fight 11,000 Medieval soldiers?? There are simply no limits to the carnage you can achieve in UEBS.","808ec0919be68550c107fc513522633dc7656885",26,"Não Iniciado",0,0,0,0,0,3.295836866004329,26,3.295836866004329,"['Ação', 'Aventura', 'Indie', 'Simulação', 'Estratégia']",0,0,1,1,0,0,0,1,0,1,0,0,1
0,0,"Corrida, Simulação, Esportes","DiRT Rally 2.0","Codemasters, Electronic Arts","Codemasters","Médio",690790,"Steam","DiRT Rally 2.0 te desafia a percorrer várias pistas de rali icônicas ao redor do mundo, nos veículos off-road mais potentes já feitos, sabendo que o menor erro pode acabar com sua fase.","bd4cc20090b66b8e5a992a1ab67e3de0bef177da",584,"Não Iniciado",0,0,0,0,0,6.371611847231857,584,6.371611847231857,"['Corrida', 'Simulação', 'Esportes']",0,0,0,0,0,1,1,0,0,0,0,0,1
0,0,"Ação","Sonic Generations","SEGA","Devil's Details","Médio",71340,"Steam","Celebrate 20 years of Sonic in an all new adventure that delivers a definitive experience to Sonic fans new and old!","efda039147f0968bc726c547ff3809f98b69964a",1,"Não Iniciado",0,0,0,0,0,0.6931471805599453,1,0.6931471805599453,"['Ação']",0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,"Ação, Aventura, Casual, Indie, Simulação, Gratuitos para Jogar","Aimlabs","Statespace","Statespace","Médio",714010,"Steam","O melhor treinamento para jogos FPS/TPS: Aim Lab combina monitoramento e análises de desempenho de última geração com aprendizagem de máquina para que você fique melhor mais rápido.","15347de11efc127539c388e585af9e92d10d5189",3136,"Não Iniciado",0,0,0,0,0,8.051022208190679,3136,8.051022208190679,"['Ação', 'Aventura', 'Casual', 'Indie', 'Simulação', 'Gratuitos para Jogar']",0,0,1,1,1,0,0,0,1,1,0,0,1
0,0,"Ação, Gratuitos para Jogar","Counter-Strike 2","Valve","Valve","Médio",730,"Steam","Há mais de duas décadas, o Counter-Strike oferece uma experiência competitiva de elite moldada por milhões de jogadores mundialmente. Agora, o próximo capítulo da história do CS vai começar. Isso é Counter-Strike 2.","8dbc71957312bbd3baea65848b545be9eae2a355",4370,"Não Iniciado",0,0,0,0,0,8.382747094863314,4370,8.382747094863314,"['Ação', 'Gratuitos para Jogar']",0,0,0,1,0,0,0,0,1,0,0,0,0
0,0,"Ação","Resident Evil 2","CAPCOM Co., Ltd.","CAPCOM Co., Ltd.","Médio",883710,"Steam","Um vírus maligno toma conta dos residentes de Raccoon City em setembro de 1998, afundando a cidade no caos enquanto zumbis comedores de carne humana vagam pelas ruas em busca de sobreviventes. Um surto de adrenalina sem comparação, uma história instigante e horrores inimagináveis o aguardam.","86ef2fdebeced746313994ccf2d7afb1f2887bf0",1155,"Não Iniciado",0,0,0,0,0,7.052721049232323,1155,7.052721049232323,"['Ação']",0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,"Casual","Among Us","Innersloth","Innersloth","Médio",945360,"Steam","Um jogo de trabalho em equipe e trairagem online ou em rede local para 4 a 15 jogadores... no espaço!","b82c3f46da8f3c918e1c9e0d18bd6fa8fcef6801",289,"Não Iniciado",0,0,0,0,0,5.66988092298052,289,5.66988092298052,"['Casual']",0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,"Ação","Resident Evil 3","CAPCOM Co., Ltd.","CAPCOM Co., Ltd.","Médio",952060,"Steam","Jill Valentine é uma das últimas pessoas em Raccoon City a testemunhar as atrocidades que a Umbrella cometeu. Para pará-la a Umbrella libera sua arma secreta suprema: Nemesis! Também inclui a Resident Evil Resistance, um novo modo de jogo multijogador online 4x1.","136b7a39787b0d8df93cf3b757c36ae1eb392784",0,"Não Iniciado",0,0,0,0,0,0.0,0,0.0,"['Ação']",0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,"Ação","RESIDENT EVIL RESISTANCE","CAPCOM Co., Ltd.","CAPCOM Co., Ltd., NeoBards Entertainment Ltd.","Médio",952070,"Steam","Vivencie um novo modo de jogo multijogador online 4x1 no universo Resident Evil, onde quatro Sobreviventes enfrentam um sinistro Vilão.","05c0148e8e414361742c38e3709ca9cdd9c637a8",0,"Não Iniciado",0,0,0,0,0,0.0,0,0.0,"['Ação']",0,0,0,1,0,0,0,0,0,0,0,0,0
